Log file open, 01/29/23 22:01:58
[2023.01.30-04.05.02:327][411]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Weapon Comp  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.30-04.05.02:327][411]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.05.02:328][411]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.05.02:328][411]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.05.02:329][411]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Aim Vector  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.05.02:330][411]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Max Spread Angle Degrees  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.05.02:331][411]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.05.02:331][411]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Could not find a function named "GetRandomSpreadVector" in 'BP_Weapon_Component'.
Make sure 'BP_Weapon_Component' has been compiled for  Get Random Spread Vector
[2023.01.30-04.05.02:500][411]LogUObjectHash: Compacting FUObjectHashTables data took   6.80ms
[2023.01.30-04.05.48:234][783]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.30-04.05.48:292][783]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Weapon Comp  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.30-04.05.48:293][783]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.05.48:293][783]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.05.48:294][783]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.05.48:294][783]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Aim Vector  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.05.48:295][783]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Max Spread Angle Degrees  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.05.48:295][783]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.05.48:295][783]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Could not find a function named "GetRandomSpreadVector" in 'BP_Weapon_Component'.
Make sure 'BP_Weapon_Component' has been compiled for  Get Random Spread Vector
[2023.01.30-04.05.48:446][783]LogUObjectHash: Compacting FUObjectHashTables data took   5.53ms
[2023.01.30-04.06.15:680][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.06.16:078][ 25]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.029784 seconds
[2023.01.30-04.06.16:180][ 25]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-04.06.16:223][ 25]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.01.30-04.06.16:225][ 25]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/BP_Weapon_ComponentDCAF8A2A42E02DBBF19240A87D46B735.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.01.30-04.06.16:272][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 592 ms
[2023.01.30-04.06.16:285][ 25]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.01.30-04.06.16:285][ 25]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.01.30-04.06.17:034][ 36]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.30-04.06.17:093][ 36]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Weapon Comp  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.30-04.06.17:093][ 36]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.06.17:094][ 36]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.06.17:094][ 36]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.06.17:095][ 36]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Aim Vector  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.06.17:095][ 36]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Max Spread Angle Degrees  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.06.17:095][ 36]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Random Spread Vector . Please refresh node or break links to remove pin.
[2023.01.30-04.06.17:096][ 36]LogBlueprint: Error: [AssetLog] C:\Users\Zach\Documents\Unreal Projects\Shotgun\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Could not find a function named "GetRandomSpreadVector" in 'BP_Weapon_Component'.
Make sure 'BP_Weapon_Component' has been compiled for  Get Random Spread Vector
[2023.01.30-04.06.17:275][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   6.29ms
[2023.01.30-04.06.26:117][126]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-04.06.26:224][126]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-04.06.28:367][170]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.30-04.06.37:811][358]LogLiveCoding: Display:    Creating library C:\Users\Zach\Documents\Unreal Projects\Shotgun\Binaries\Win64\UnrealEditor-Shotgun.patch_1.lib and object C:\Users\Zach\Documents\Unreal Projects\Shotgun\Binaries\Win64\UnrealEditor-Shotgun.patch_1.exp
[2023.01.30-04.06.38:790][362]LogUObjectHash: Compacting FUObjectHashTables data took   6.41ms
[2023.01.30-04.06.40:880][363]Display: Reload/Re-instancing Complete: No object changes detected
[2023.01.30-04.06.40:880][363]LogLiveCoding: Display: Live coding succeeded
[2023.01.30-04.08.22:701][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.08.23:332][361]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.01.30-04.08.23:335][361]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/BP_Weapon_Component8F1CE5AE4DD718C4D848DEA51AE10391.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.01.30-04.08.23:374][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 673 ms (total: 1.26 sec)
[2023.01.30-04.08.23:400][361]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.01.30-04.08.23:400][361]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.01.30-04.08.24:418][372]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.30-04.08.24:761][372]LogUObjectHash: Compacting FUObjectHashTables data took   7.30ms
[2023.01.30-04.08.33:648][478]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-04.08.33:685][478]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-04.08.33:686][478]PIE: New page: PIE session: Flat (Jan 29, 2023, 4:08:33 PM)
[2023.01.30-04.08.33:697][478]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-04.08.33:697][478]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-04.08.33:697][478]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Flat
[2023.01.30-04.08.33:739][478]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041879s)
[2023.01.30-04.08.33:740][478]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Flat.Flat to /Game/UEDPIE_0_Flat.Flat (0.041997s)
[2023.01.30-04.08.33:740][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.08.33:742][478]LogAIModule: Creating AISystem for world Flat
[2023.01.30-04.08.33:743][478]LogPlayLevel: PIE: World Init took: (0.003525s)
[2023.01.30-04.08.33:912][478]LogUObjectHash: Compacting FUObjectHashTables data took   7.99ms
[2023.01.30-04.08.33:919][478]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-04.08.33:919][478]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-04.08.33:919][478]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-04.08.33:919][478]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-04.08.33:919][478]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-04.08.33:920][478]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-04.08.33:920][478]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-04.08.33:920][478]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-04.08.33:920][478]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-04.08.33:921][478]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-04.08.33:921][478]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-04.08.33:921][478]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-04.08.33:927][478]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-04.08.34:005][478]LogAudioMixer: Display: Using Audio Hardware Device LG TV (Intel(R) Display Audio)
[2023.01.30-04.08.34:007][478]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-04.08.34:007][478]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-04.08.34:007][478]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-04.08.34:010][478]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-04.08.34:010][478]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-04.08.34:017][478]LogInit: FAudioDevice initialized.
[2023.01.30-04.08.34:017][478]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-04.08.34:017][478]LogAudio: Display: Audio Device (ID: 2) registered with world 'Flat'.
[2023.01.30-04.08.34:017][478]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-04.08.34:029][478]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-04.08.34:039][478]LogWorld: Bringing World /Game/UEDPIE_0_Flat.Flat up for play (max tick rate 60) at 2023.01.29-22.08.34
[2023.01.30-04.08.34:040][478]LogWorld: Bringing up level for play took: 0.010182
[2023.01.30-04.08.34:046][478]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.30-04.08.34:107][478]PIE: Server logged in
[2023.01.30-04.08.34:109][478]PIE: Play in editor total start time 0.426 seconds.
[2023.01.30-04.08.35:539][479]LogShaderCompilers: Display: ================================================
[2023.01.30-04.08.35:539][479]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-04.08.35:539][479]LogShaderCompilers: Display: Total job queries 46, among them cache hits 4 (8.70%)
[2023.01.30-04.08.35:539][479]LogShaderCompilers: Display: Tracking 42 distinct input hashes that result in 32 distinct outputs (76.19%)
[2023.01.30-04.08.35:539][479]LogShaderCompilers: Display: RAM used: 0.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.30-04.08.35:539][479]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-04.08.35:539][479]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-04.08.35:539][479]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-04.08.35:539][479]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-04.08.35:539][479]LogShaderCompilers: Display: ================================================
[2023.01.30-04.08.37:740][531]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Beam Mode
[2023.01.30-04.08.44:136][677]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] BP Shotgun Mode
[2023.01.30-04.08.48:770][774]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] C++ Shotgun Mode
[2023.01.30-04.08.54:505][896]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Projectile Mode
[2023.01.30-04.09.00:479][ 38]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Beam Mode
[2023.01.30-04.09.02:407][ 81]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] BP Shotgun Mode
[2023.01.30-04.09.04:692][113]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] C++ Shotgun Mode
[2023.01.30-04.09.06:701][162]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Projectile Mode
[2023.01.30-04.09.07:754][188]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Beam Mode
[2023.01.30-04.09.13:079][303]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] BP Shotgun Mode
[2023.01.30-04.09.17:885][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.09.17:885][411]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Flat
[2023.01.30-04.09.17:886][411]LogWorld: UWorld::CleanupWorld for Flat, bSessionEnded=true, bCleanupResources=true
[2023.01.30-04.09.17:888][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.09.17:923][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-04.09.17:946][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.09.18:111][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-04.09.18:146][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-04.09.18:151][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-04.09.18:166][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.09.18:300][411]LogUObjectHash: Compacting FUObjectHashTables data took   9.74ms
[2023.01.30-04.09.18:521][412]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.30-04.10.32:016][778]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.30-04.10.49:209][147]LogLiveCoding: Display:    Creating library C:\Users\Zach\Documents\Unreal Projects\Shotgun\Binaries\Win64\UnrealEditor-Shotgun.patch_2.lib and object C:\Users\Zach\Documents\Unreal Projects\Shotgun\Binaries\Win64\UnrealEditor-Shotgun.patch_2.exp
