Log file open, 01/28/23 15:50:16
[2023.01.28-21.19.18:071][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.28-21.19.18:096][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.28-21.19.18:125][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.28-21.19.18:154][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.28-21.19.18:178][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.28-21.19.18:195][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.28-21.19.18:214][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.28-21.19.18:235][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.28-21.19.18:254][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.28-21.19.18:274][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.28-21.19.18:294][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.28-21.19.18:319][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.28-21.19.18:340][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.28-21.19.18:359][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.28-21.19.18:380][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.28-21.19.18:406][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.28-21.19.18:429][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.28-21.19.18:446][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.28-21.19.18:464][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.28-21.19.18:481][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.28-21.19.18:500][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.28-21.19.18:521][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.28-21.19.18:544][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.28-21.19.18:564][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.28-21.19.18:584][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.28-21.19.18:602][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.28-21.19.18:618][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.28-21.19.18:636][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.28-21.19.18:654][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.28-21.19.18:672][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.28-21.19.18:693][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.28-21.19.18:710][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.28-21.19.18:732][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.28-21.19.18:749][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.28-21.19.18:765][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.28-21.19.18:781][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.28-21.19.18:798][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.28-21.19.18:818][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.28-21.19.18:836][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.28-21.19.18:852][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.28-21.19.18:873][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.28-21.19.18:896][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.28-21.19.18:925][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.28-21.19.18:944][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.28-21.19.18:963][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.28-21.19.18:979][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.28-21.19.18:997][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.28-21.19.19:015][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.28-21.19.19:032][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.28-21.19.19:055][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.28-21.19.19:076][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.28-21.19.19:097][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.28-21.19.19:118][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.28-21.19.19:138][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.28-21.19.19:161][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.28-21.19.19:181][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.28-21.19.19:205][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.28-21.19.19:225][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.28-21.19.19:248][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.28-21.19.19:267][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.28-21.19.19:286][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.28-21.19.19:306][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.28-21.19.19:326][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.28-21.19.19:351][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.28-21.19.19:374][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.28-21.19.19:395][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.28-21.19.19:417][426]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/StarterContent/Shapes/Shape_Tube.uasset"
